데이터,라벨,1 평어,2 왕,3 신하
상언(上言)하였다,1,,,
없어졌습니다,3,,,
것입니다,3,,,
따랐다,1,,,
사면(赦免)하였다,1,,,
하교(下敎)하였다,1,,,
"""1",2,,,
것이다,2,,,
한다,2,,,
죄이겠는가,2,,,
것이다,2,,,
1,2,,,
인정(仁政)이다,2,,,
바로잡겠는가,2,,,
있겠는가,2,,,
적어졌다,1,,,
있다,1,,,
하였다,1,,,
것이다,1,,,
것이다,1,,,
1,1,,,
여긴다,1,,,
것이다,1,,,
1,1,,,
따른다,1,,,
않는다,1,,,
것이다,1,,,
들었다,1,,,
있었다,1,,,
상서(上書)하였다,1,,,
것입니다,3,,,
것입니다,3,,,
법입니다,3,,,
초기이겠습니까,3,,,
것입니다,3,,,
되었습니다,3,,,
것입니다,3,,,
이것입니다,3,,,
뜻입니다,3,,,
것입니다,3,,,
아니한다,2,,,
것입니다,3,,,
하소서,3,,,
하소서,3,,,
"""",1,,,
아뢰었다,1,,,
것입니다,3,,,
것입니다,3,,,
시행하소서,3,,,
말하였다,1,,,
하라,2,,,
"""",1,,,
맞이하였다,1,,,
전하였다,1,,,
부송하오,2,,,
일이겠는가,2,,,
그러하다,2,,,
때문인가,2,,,
것이다,2,,,
것이다,2,,,
것이다,2,,,
알리라,2,,,
보내오,2,,,
배하(拜賀)하였다,1,,,
하였다,1,,,
이러하였다,1,,,
지극하셨습니다,3,,,
때문입니다,3,,,
여깁니다,3,,,
갔습니다,3,,,
것이겠습니까,3,,,
생각했겠습니까,3,,,
어렵겠습니다,3,,,
바치겠습니다,3,,,
"""",1,,,
상소(上疏)하였다,1,,,
생깁니다,3,,,
청합니다,3,,,
죽었다,1,,,
명백합니다,3,,,
없습니다,3,,,
일렀다,2,,,
알겠는가,2,,,
말했겠는가,2,,,
않겠는가,2,,,
것이로다,2,,,
내렸다,2,,,
말라,2,,,
"""",1,,,
일렀다,2,,,
않았다,1,,,
때문인가,1,,,
"""",1,,,
내렸다,1,,,
가석(可惜)하다,1,,,
만하다,2,,,
것이다,1,,,
거행하라,2,,,
"""",1,,,
내렸다,1,,,
여긴다,2,,,
만하다,2,,,
거행하라,2,,,
"""",1,,,
상언(上言)하였다,1,,,
내쫓겼습니다,3,,,
경계하소서,3,,,
윤허하였다,1,,,
말하였다,1,,,
없겠구나,,,,
대답하였다,,,,
함입니다,,,,
말하였다,,,,
있다,,,,
"""",,,,
상소(上疏)하였다,,,,
요구하겠습니까,,,,
근원입니다,,,,
없습니다,,,,
근본입니다,,,,
것입니다,,,,
않겠습니까,,,,
목(目)입니다,,,,
있습니다,,,,
것입니다,,,,
있겠습니까,,,,
못하였습니다,,,,
것입니다,,,,
때문입니다,,,,
일이겠습니까,,,,
하소서,,,,
윤허하였다,,,,
아뢰었다,,,,
하였습니다,,,,
시행하옵소서,,,,
된다,,,,
여깁니다,,,,
있습니다,,,,
까닭입니다,,,,
격언(格言)입니다,,,,
바입니다,,,,
없습니다,,,,
하라,,,,
된다,,,,
했습니다,,,,
있겠습니까,,,,
된다,,,,
여깁니다,,,,
같습니다,,,,
됩니다,,,,
하소서,,,,
내쫓으소서,,,,
이르렀다,,,,
여깁니다,,,,
하소서,,,,
된다,,,,
여깁니다,,,,
한다,,,,
하였습니다,,,,
어긋납니다,,,,
하소서,,,,
된다,,,,
여깁니다,,,,
아니합니다,,,,
하소서,,,,
말하였다,,,,
하라,,,,
"""",,,,
내렸다,,,,
있었다,,,,
크다,,,,
있겠는가,,,,
것이다,,,,
"""",,,,
아뢰었다,,,,
않았습니다,,,,
하소서,,,,
따랐다,,,,
맞이하였다,,,,
전달하였다,,,,
이러하였다,,,,
않는다,,,,
않는다,,,,
아니다,,,,
것이다,,,,
것이다,,,,
하라,,,,
하였소,,,,
보내오,,,,
전달하였다,,,,
이러하였다,,,,
하오,,,,
있었겠는가,,,,
것이오,,,,
버렸소,,,,
않았소,,,,
것이오,,,,
하오,,,,
하례하였다,,,,
하였다,,,,
이러하였다,,,,
복이다,,,,
것이다,,,,
하였습니다,,,,
없었습니다,,,,
간절합니다,,,,
일입니다,,,,
바라옵니다,,,,
아뢰었었다,,,,
않겠습니까,,,,
기뻐하였다,,,,
베풀었다,,,,
일컬었었다,,,,
아뢰었다,,,,
것입니다,,,,
하였다,,,,
올렸다,,,,
이러하였다,,,,
것입니다,,,,
거행합니다,,,,
구비하였습니다,,,,
하였습니다,,,,
하였습니다,,,,
만했습니다,,,,
것입니다,,,,
바라옵니다,,,,
이러하였다,,,,
것입니다,,,,
끼쳤습니다,,,,
실천하였습니다,,,,
법도[懿範]였습니다,,,,
어렵겠습니다,,,,
간절합니다,,,,
바라옵니다,,,,
이러하였다,,,,
것입니다,,,,
올립니다,,,,
주었습니다,,,,
구비하였습니다,,,,
전하였습니다,,,,
것입니다,,,,
주소서,,,,
이러하였다,,,,
것입니다,,,,
하였습니다,,,,
부합하였습니다,,,,
밝힙니다,,,,
현양(顯揚)합니다,,,,
주소서,,,,
"""",,,,
상서(上書)하였다,,,,
원기(元氣)입니다,,,,
것입니다,,,,
길(吉)합니다,,,,
마소서,,,,
좁아집니다,,,,
뜻입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
내렸다,,,,
하라,,,,
"""",,,,
아뢰었다,,,,
것입니다,,,,
하였습니다,,,,
"""",,,,
청하였다,,,,
이러하였다,,,,
이유입니다,,,,
아닙니다,,,,
것입니다,,,,
바라옵니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
그쳐졌습니다,,,,
넉넉해졌습니다,,,,
그쳐졌습니다,,,,
되었습니다,,,,
되었습니다,,,,
막혀졌습니다,,,,
까닭입니다,,,,
조공하였습니다,,,,
변하여졌습니다,,,,
하였습니다,,,,
하였습니다,,,,
돌아왔습니다,,,,
아니하였습니다,,,,
되었습니다,,,,
되겠습니까,,,,
것입니다,,,,
바입니다,,,,
세웠겠습니까,,,,
하였겠습니까,,,,
하였겠습니까,,,,
하였겠습니까,,,,
강론하였겠습니까,,,,
하였겠습니까,,,,
건의(建議)하였겠습니까,,,,
것입니다,,,,
이유이요,,,,
이유입니다,,,,
다행하겠습니다,,,,
있었겠습니까,,,,
중대합니다,,,,
감당하겠습니까,,,,
하소서,,,,
것입니다,,,,
바이옵니다,,,,
없습니다,,,,
품겠습니까,,,,
뿐입니다,,,,
복준다,,,,
것이다,,,,
까닭입니다,,,,
보답하겠습니다,,,,
아니하였다,,,,
하였다,,,,
이러하였다,,,,
못하겠습니다,,,,
어렵겠습니다,,,,
하였습니다,,,,
같습니다,,,,
생각했겠습니까,,,,
없습니다,,,,
뿐이었습니다,,,,
되었습니다,,,,
다하겠습니다,,,,
"""",,,,
내렸다,,,,
하라,,,,
"""",,,,
명령하였다,,,,
것이다,,,,
것이다,,,,
하라,,,,
"""",,,,
상소(上疏)하였다,,,,
바입니다,,,,
출척(黜陟)하였겠습니까,,,,
것입니다,,,,
것입니다,,,,
적겠습니까,,,,
버리겠습니까,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
하겠습니까,,,,
것입니다,,,,
말하였다,,,,
하라,,,,
"""",,,,
내렸다,,,,
여긴다,,,,
없다,,,,
한다,,,,
것이다,,,,
하라,,,,
"""",,,,
말하였다,,,,
같은가,,,,
"""",,,,
누구이겠는가,,,,
하였다,,,,
얻었습니다,,,,
것이다,,,,
있었다,,,,
못하였다,,,,
일어난다,,,,
되었다,,,,
되었다,,,,
말하였다,,,,
바랍니다,,,,
높이었다,,,,
하시오,,,,
하였다,,,,
없었다,,,,
하였다,,,,
뿐이다,,,,
있겠는가,,,,
일어나겠지,,,,
하였다,,,,
갔었다,,,,
아닌가,,,,
일렀다,,,,
것이다,,,,
"""",,,,
올랐다,,,,
아뢰었다,,,,
청합니다,,,,
세웠습니다,,,,
없겠습니까,,,,
흘러내리었다,,,,
재결(裁決)하였다,,,,
삼았다,,,,
있었다,,,,
없다,,,,
말리었다,,,,
가버렸다,,,,
잃었다,,,,
불렀다,,,,
권고하였다,,,,
뿐입니다,,,,
떠나셨습니다,,,,
것입니다,,,,
물러났습니다,,,,
폐(廢)해졌습니다,,,,
있었습니다,,,,
배반했다,,,,
것입니다,,,,
못하겠습니까,,,,
되겠습니다,,,,
않았습니다,,,,
한다,,,,
것입니다,,,,
없었습니다,,,,
갔습니다,,,,
부응하소서,,,,
않는다,,,,
감당하겠는가,,,,
아니하였다,,,,
되었다,,,,
받았다,,,,
생각했겠는가,,,,
보좌하라,,,,
하였다,,,,
돌아왔다,,,,
올랐다,,,,
아뢰었다,,,,
청합니다,,,,
세웠습니다,,,,
없겠습니까,,,,
흘러내리었다,,,,
재결(裁決)하였다,,,,
삼았다,,,,
있었다,,,,
없다,,,,
말리었다,,,,
가버렸다,,,,
잃었다,,,,
불렀다,,,,
권고하였다,,,,
뿐입니다,,,,
떠나셨습니다,,,,
것입니다,,,,
물러났습니다,,,,
폐(廢)해졌습니다,,,,
있었습니다,,,,
배반했다,,,,
것입니다,,,,
못하겠습니까,,,,
되겠습니다,,,,
않았습니다,,,,
한다,,,,
것입니다,,,,
없었습니다,,,,
갔습니다,,,,
부응하소서,,,,
않는다,,,,
감당하겠는가,,,,
아니하였다,,,,
되었다,,,,
받았다,,,,
생각했겠는가,,,,
보좌하라,,,,
하였다,,,,
돌아왔다,,,,
청하였다,,,,
이르렀습니다,,,,
되었습니다,,,,
없었습니다,,,,
베었습니다,,,,
없었습니다,,,,
하였습니다,,,,
없었습니다,,,,
하소서,,,,
"""",,,,
상소(上疏)하였다,,,,
되었습니다,,,,
아아,,,,
하겠습니까,,,,
않겠습니까,,,,
’하였습니다,,,,
없습니다,,,,
이유입니다,,,,
근원입니다,,,,
있습니다,,,,
삼으소서,,,,
일입니다,,,,
것입니다,,,,
하소서,,,,
일입니다,,,,
것입니다,,,,
것입니다,,,,
일입니다,,,,
예,,,,
예,,,,
소인입니다,,,,
어렵습니다,,,,
초래하였습니다,,,,
않겠습니까,,,,
것이다,,,,
하소서,,,,
일입니다,,,,
것이다,,,,
격언(格言)입니다,,,,
것입니다,,,,
것입니다,,,,
용이하겠습니까,,,,
됩니다,,,,
것입니다,,,,
말라,,,,
된다,,,,
두소서,,,,
일입니다,,,,
미워한다,,,,
않습니까,,,,
것입니다,,,,
때문이다,,,,
것입니다,,,,
일입니다,,,,
말라,,,,
일뿐이겠습니까,,,,
없습니다,,,,
두렵습니다,,,,
일입니다,,,,
행실입니다,,,,
소비하겠습니까,,,,
바입니다,,,,
하소서,,,,
것입니다,,,,
일입니다,,,,
되었습니다,,,,
자들입니다,,,,
아니었습니다,,,,
일입니다,,,,
하소서,,,,
일입니다,,,,
법입니다,,,,
있었습니다,,,,
없습니다,,,,
하소서,,,,
일입니다,,,,
것입니다,,,,
못합니다,,,,
하소서,,,,
것입니다,,,,
깊습니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
다행이겠습니다,,,,
말하였다,,,,
시행하겠다,,,,
"""",,,,
말하였다,,,,
하라,,,,
"""",,,,
상소하였다,,,,
이르렀습니다,,,,
귀양보내소서,,,,
하였다,,,,
내리었다,,,,
이르노라,,,,
한다,,,,
떳떳함이다,,,,
끊어졌습니다,,,,
있겠습니까,,,,
하소서,,,,
하였다,,,,
있습니다,,,,
없습니다,,,,
한다,,,,
열거(列擧)한다,,,,
하라,,,,
1,,,,
제도이다,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
것이다,,,,
아니다,,,,
것이다,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
없다,,,,
것이다,,,,
1,,,,
것이다,,,,
것이다,,,,
1,,,,
것이다,,,,
것이다,,,,
1,,,,
많다,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
민망스럽다,,,,
것이다,,,,
1,,,,
처지이다,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
아니다,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
것이다,,,,
1,,,,
것입니다,,,,
것이다,,,,
것이다,,,,
않았다,,,,
바쳤다,,,,
이르겠는가,,,,
말라,,,,
하였다,,,,
말하였다,,,,
말라,,,,
아니하였다,,,,
말하였다,,,,
여긴다,,,,
것이다,,,,
얻겠는가,,,,
것이다,,,,
모의(謀議)하겠는가,,,,
되었다,,,,
되었다,,,,
하였다,,,,
대답하였다,,,,
것이다,,,,
못하였다,,,,
상서(上書)하였다,,,,
것입니다,,,,
거행하소서,,,,
청합니다,,,,
하소서,,,,
삼겠습니까,,,,
청합니다,,,,
것입니다,,,,
것입니다,,,,
내렸다,,,,
아뢰라,,,,
"""",,,,
상서(上書)하였다,,,,
있습니다,,,,
하소서,,,,
윤허(允許)하였다,,,,
상언(上言)하였다,,,,
없습니다,,,,
않았습니다,,,,
하소서,,,,
따랐다,,,,
상서(上書)하였다,,,,
있습니다,,,,
마소서,,,,
꺼내었는가,,,,
꺼내었습니다,,,,
뿐이다,,,,
말라,,,,
"""",,,,
상소(上疏)하였다,,,,
여기옵니다,,,,
어떻겠습니까,,,,
없습니다,,,,
되었습니다,,,,
됩니다,,,,
것이옵니다,,,,
것입니다,,,,
소속시키소서,,,,
하였다,,,,
하였다,,,,
하였다,,,,
않았다,,,,
어렵도다,,,,
만하다,,,,
것이다,,,,
크다,,,,
시행하라,,,,
"""",,,,
삼았다,,,,
낫겠다,,,,
사람인가,,,,
없었다,,,,
좋습니다,,,,
세웠다,,,,
머물었다,,,,
하였다,,,,
명령하였다,,,,
것이다,,,,
"""",,,,
죽었다,,,,
말하였다,,,,
까닭인가,,,,
아들이다,,,,
이르렀다,,,,
아니하였다,,,,
이르렀다,,,,
폄출되었다,,,,
소환(召還)되었다,,,,
아니하였다,,,,
지적하였다,,,,
승진되었다,,,,
삼았다,,,,
당하였다,,,,
돌아왔다,,,,
폄출(貶黜)되었다,,,,
46세였다,,,,
이차점(李次點)·이차약(李次若)·이차건(李次騫)·이차삼(李次參)이다,,,,
되었다,,,,
적절(適切)하다,,,,
없었다,,,,
하였다,,,,
반행(頒行)시켰다,,,,
하였다,,,,
아들이다,,,,
이르렀다,,,,
임명되었다,,,,
비난하였다,,,,
폄출(貶黜)되었다,,,,
입었다,,,,
32세였다,,,,
이숙야(李叔野)·이숙휴(李叔畦)·이숙당(李叔當)·이숙묘(李叔畝)·이숙복(李叔福)·이숙치(李叔畤)이다,,,,
맏아들이다,,,,
승진되었다,,,,
죽었다,,,,
39세였다,,,,
우성범(禹成範)·우승범(禹承範)·우흥범(禹興範)·우희범(禹希範)이다,,,,
보호하였다,,,,
주었다,,,,
이르렀다,,,,
정도전(鄭道傳)이다,,,,
원망하였다,,,,
없었다,,,,
하였다,,,,
하였다,,,,
하겠는가,,,,
말라,,,,
하였다,,,,
못하다,,,,
하였다,,,,
따랐다,,,,
것이다,,,,
아뢰었다,,,,
탄식하였다,,,,
풀어주었다,,,,
상언(上言)하였다,,,,
말라,,,,
있겠습니까,,,,
소속시키소서,,,,
따랐다,,,,
말하였다,,,,
삼았습니다,,,,
"""",,,,
하였다,,,,
올립니다,,,,
15년이었습니다,,,,
하였습니다,,,,
돌이켰습니다,,,,
하였습니다,,,,
없었습니다,,,,
하였습니다,,,,
되겠다,,,,
추대하였습니다,,,,
못하겠습니다,,,,
하소서,,,,
"""",,,,
보냈다,,,,
내렸다,,,,
있다,,,,
있다,,,,
되겠도다,,,,
하라,,,,
것이다,,,,
것이다,,,,
하라,,,,
내렸다,,,,
있다,,,,
뿐이다,,,,
책임지겠는가,,,,
보고하라,,,,
것이다,,,,
것이다,,,,
것이다,,,,
"""",,,,
상언(上言)하였다,,,,
"""1",,,,
하소서,,,,
1,,,,
하소서,,,,
1,,,,
하소서,,,,
허락하였다,,,,
상언(上言)하였다,,,,
같습니다,,,,
것입니다,,,,
같습니다,,,,
것입니다,,,,
같습니다,,,,
것입니다,,,,
같습니다,,,,
하소서,,,,
주었다,,,,
상소(上疏)하였다,,,,
있습니다,,,,
되었습니다,,,,
하소서,,,,
말하였다,,,,
되었다,,,,
두겠는가,,,,
있겠는가,,,,
하였다,,,,
상소하였다,,,,
탄핵했습니다,,,,
없습니다,,,,
귀양보냈다,,,,
하였다,,,,
이르렀다,,,,
들었습니다,,,,
어렵습니다,,,,
바라옵니다,,,,
하였다,,,,
상언(上言)하였다,,,,
저버리겠습니까,,,,
시행하소서,,,,
1,,,,
있습니다,,,,
됩니다,,,,
하소서,,,,
1,,,,
합니다,,,,
하소서,,,,
1,,,,
같았습니다,,,,
여깁니다,,,,
바로잡으소서,,,,
1,,,,
어두워졌습니다,,,,
못했습니다,,,,
못하였습니다,,,,
명백합니다,,,,
것입니다,,,,
것입니다,,,,
1,,,,
것입니다,,,,
하였습니다,,,,
못됩니다,,,,
하소서,,,,
1,,,,
근본입니다,,,,
걱정하겠습니까,,,,
하소서,,,,
1,,,,
직책입니다,,,,
없습니다,,,,
것입니다,,,,
것입니다,,,,
하소서,,,,
1,,,,
덕입니다,,,,
됩니다,,,,
기틀입니다,,,,
하소서,,,,
1,,,,
않았습니다,,,,
하소서,,,,
1,,,,
이익되겠습니까,,,,
있겠습니까,,,,
하소서,,,,
1,,,,
제도입니다,,,,
없겠습니까,,,,
하소서,,,,
1,,,,
제도입니다,,,,
방어하겠습니까,,,,
하소서,,,,
"""",,,,
상언(上言)하였다,,,,
"""1",,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
어긋납니다,,,,
1,,,,
1,,,,
1,,,,
것입니다,,,,
따랐다,,,,
아뢰었다,,,,
주소서,,,,
말하였다,,,,
것이다,,,,
있겠는가,,,,
않다,,,,
아뢰었다,,,,
불가하겠습니까,,,,
말하였다,,,,
말인가,,,,
말하였다,,,,
없었다,,,,
않았다,,,,
것이다,,,,
"""",,,,
내렸다,,,,
하라,,,,
"""",,,,
맹세하였다,,,,
이러하였다,,,,
고합니다,,,,
이루었습니다,,,,
없습니다,,,,
드물다,,,,
있습니다,,,,
것입니다,,,,
것입니다,,,,
"""",,,,
쳤다,,,,
아뢰었다,,,,
좋습니다,,,,
말하였다,,,,
쓰겠는가,,,,
아뢰었다,,,,
있겠습니까,,,,
말하였다,,,,
말라,,,,
"""",,,,
아뢰었다,,,,
됩니다,,,,
하소서,,,,
받아들였다,,,,
상언(上言)하였다,,,,
편이었습니다,,,,
않습니다,,,,
하소서,,,,
말하였다,,,,
옳겠는가,,,,
"""",,,,
내리었다,,,,
있었다,,,,
하였다,,,,
않았었다,,,,
되었다,,,,
것이다,,,,
여긴다,,,,
하라,,,,
"""",,,,
상언(上言)하였다,,,,
없습니다,,,,
됩니다,,,,
하소서,,,,
따르다,,,,
아뢰었다,,,,
하십니까,,,,
마옵소서,,,,
말하였다,,,,
믿었겠는가,,,,
대답하였다,,,,
때문입니다,,,,
말하였다,,,,
말인가,,,,
말라,,,,
"""",,,,
일렀다,,,,
말라,,,,
것이다,,,,
"""",,,,
보고하였다,,,,
베었습니다,,,,
하였다,,,,
진현(進見)하였다,,,,
되겠다,,,,
되었다,,,,
주었다,,,,
청하였다,,,,
하였다,,,,
말하였다,,,,
교환했겠는가,,,,
것이다,,,,
하라,,,,
"""",,,,
올렸다,,,,
"""1",,,,
것입니다,,,,
2,,,,
여깁니다,,,,
3,,,,
4,,,,
5,,,,
것입니다,,,,
하소서,,,,
따랐다,,,,
아뢰었다,,,,
여기옵니다,,,,
합니다,,,,
말하였다,,,,
말하겠는가,,,,
이유인가,,,,
"""",,,,
하였다,,,,
상언(上言)하였다,,,,
있습니다,,,,
못합니다,,,,
하였다,,,,
기뻐하였다,,,,
되었다,,,,
하였다,,,,
장계(狀啓)하였다,,,,
마소서,,,,
말하였다,,,,
하라,,,,
"""",,,,
탄핵하였다,,,,
않는다,,,,
했습니다,,,,
않았습니다,,,,
없습니다,,,,
권려(勸勵)하소서,,,,
하였다,,,,
명하였다,,,,
하라,,,,
"""",,,,
상언(上言)하였다,,,,
논죄(論罪)하소서,,,,
윤허하였다,,,,
보다가,,,,
하였다,,,,
있다,,,,
하였다,,,,
이르렀는가,,,,
허가하였다,,,,
두었었다,,,,
삼았었다,,,,
현저하였었다,,,,
못하였다,,,,
것이었다,,,,
상언하였다,,,,
없습니다,,,,
있습니다,,,,
하소서,,,,
하였다,,,,
입었다,,,,
받았다,,,,
바쳤다,,,,
내렸다,,,,
헌수(獻壽)하였다,,,,
올립니다,,,,
불렀다,,,,
파(罷)하였다,,,,
구경하였다,,,,
보고하였다,,,,
하소서,,,,
"""",,,,
내리었다,,,,
하라,,,,
"""",,,,
찾았습니다,,,,
바쳤다,,,,
명령하였다,,,,
하라,,,,
"""",,,,
상언(上言)하였다,,,,
과죄(科罪)하소서,,,,
명령하였다,,,,
하라,,,,
"""",,,,
대답하였다,,,,
없습니다,,,,
"""",,,,
행하였다,,,,
이러하였다,,,,
하라,,,,
하였소,,,,
하오,,,,
내렸다,,,,
이르노라,,,,
되었다,,,,
보고하라,,,,
청하였다,,,,
하라,,,,
하였소,,,,
하였다,,,,
경하(慶賀)하겠는가,,,,
복(福)이다,,,,
것이다,,,,
것이다,,,,
아아,,,,
것이다,,,,
"""",,,,
하였다,,,,
주었습니다,,,,
넘쳤습니다,,,,
필적(匹敵)하셨습니다,,,,
시작되었습니다,,,,
다하겠습니다,,,,
"""",,,,
있던가,,,,
알리던가,,,,
없었다,,,,
것이다,,,,
본뜻이겠는가,,,,
없었다,,,,
있겠습니까,,,,
보시옵소서,,,,
치겠습니다,,,,
하였다,,,,
것이다,,,,
때문이다,,,,
하겠는가,,,,
하였다,,,,
없습니다,,,,
청하였다,,,,
가자,,,,
있겠습니까,,,,
하였다,,,,
유숙(留宿)하였다,,,,
상언(上言)하였다,,,,
하소서,,,,
하였다,,,,
상언(上言)하였다,,,,
허가하소서,,,,
따랐다,,,,
아뢰었다,,,,
해당됩니다,,,,
따랐다,,,,
상언(上言)하였다,,,,
없애라,,,,
하소서,,,,
말하였다,,,,
하라,,,,
"""",,,,
보고하였다,,,,
하소서,,,,
"""",,,,
명령하였다,,,,
것이다,,,,
"""",,,,
하였다,,,,
청하였다,,,,
