데이터,라벨,1 평어,2 왕,3 신하
줄이야,,,,
흐릅니다,,,,
유치(留置)시키겠습니까,,,,
생각합니다,,,,
없습니다,,,,
알았겠습니까,,,,
있었겠습니까,,,,
빌겠습니다,,,,
"""",,,,
아뢰었다,,,,
어렵습니다,,,,
교정하소서,,,,
따랐다,,,,
교유(敎諭)하였다,,,,
까닭이다,,,,
하라,,,,
"""",,,,
아뢰었다,,,,
하소서,,,,
따랐다,,,,
말하였다,,,,
말라,,,,
"""",,,,
상서(上書)하였다,,,,
않습니다,,,,
따랐다,,,,
장계하였다,,,,
일입니다,,,,
하소서,,,,
따랐다,,,,
장계(狀啓)하였다,,,,
무너졌습니다,,,,
것입니다,,,,
것입니다,,,,
하소서,,,,
따랐다,,,,
아뢰었다,,,,
됩니다,,,,
"""",,,,
하였다,,,,
이러하였다,,,,
돌아왔습니다,,,,
없습니다,,,,
"""",,,,
상언(上言)하였다,,,,
없습니다,,,,
것입니다,,,,
하소서,,,,
따랐다,,,,
장계하였다,,,,
하소서,,,,
말하였다,,,,
어떤가,,,,
하라,,,,
"""",,,,
못했다,,,,
꾸짖었다,,,,
경계해야겠다,,,,
"""",,,,
말하였다,,,,
태워버렸습니다,,,,
돌아가겠습니다,,,,
바쳤다,,,,
하였다,,,,
말하였다,,,,
없습니다,,,,
말하였다,,,,
보아라,,,,
물었다,,,,
못하냐,,,,
대답하였다,,,,
못합니다,,,,
말하였다,,,,
좋으냐,,,,
대답하였다,,,,
못하겠습니다,,,,
말하였다,,,,
것인가,,,,
못하였느냐,,,,
대답하였다,,,,
모릅니다,,,,
말하였다,,,,
했겠느냐,,,,
보아라,,,,
대답하였다,,,,
옮겼습니다,,,,
합니다,,,,
말하였다,,,,
알리라,,,,
일렀다,,,,
하였었다,,,,
까닭이다,,,,
하라,,,,
상서하였다,,,,
다음입니다,,,,
유숙하였다,,,,
말하였다,,,,
해결하리라,,,,
행차하였다,,,,
말하였다,,,,
일입니다,,,,
있겠습니까,,,,
곳입니다,,,,
있다,,,,
했습니다,,,,
아닙니다,,,,
같습니다,,,,
좋겠습니다,,,,
않았겠습니까,,,,
말하였다,,,,
않습니다,,,,
있겠습니까,,,,
합니다,,,,
있겠습니까,,,,
합니다,,,,
"""",,,,
말하였다,,,,
뿐입니다,,,,
것입니다,,,,
말씀드렸습니다,,,,
것입니다,,,,
없습니다,,,,
"""",,,,
말하였다,,,,
땅이라,,,,
하였습니다,,,,
것입니다,,,,
하라,,,,
임하라,,,,
‘무산(毋山)이라,,,,
것입니다,,,,
것입니다,,,,
한다,,,,
것입니다,,,,
의논하겠습니까,,,,
것입니다,,,,
생각합니다,,,,
"""",,,,
말하였다,,,,
"""1",,,,
아닙니다,,,,
1,,,,
모르겠습니다,,,,
위함이라,,,,
말하겠습니다,,,,
전하였습니다,,,,
대신하였습니다,,,,
아닙니다,,,,
됩니다,,,,
같았습니다,,,,
있습니다,,,,
1,,,,
하였습니다,,,,
없었겠습니까,,,,
아닙니다,,,,
1,,,,
있습니까,,,,
생각합니다,,,,
1,,,,
것입니다,,,,
1,,,,
말입니다,,,,
없겠습니까,,,,
하소서,,,,
"""",,,,
물었다,,,,
어떠냐,,,,
대답하였다,,,,
것뿐입니다,,,,
말하였다,,,,
없겠는가,,,,
곳이다,,,,
것이다,,,,
물었다,,,,
"""어떠냐",,,,
대답하였다,,,,
만합니다,,,,
결정하소서,,,,
말하였다,,,,
좋습니다,,,,
말하였다,,,,
못합니다,,,,
결정하였다,,,,
말하였다,,,,
근사합니다,,,,
말하였다,,,,
되겠는가,,,,
대답하였다,,,,
있습니다,,,,
유숙하였다,,,,
헌수(獻壽)하였다,,,,
미치겠는가,,,,
흘렸다,,,,
유숙하였다,,,,
말하였다,,,,
말인가,,,,
맞이하였다,,,,
아뢰었다,,,,
없습니다,,,,
바랍니다,,,,
따랐다,,,,
상신(上申)하였다,,,,
없었습니다,,,,
없었습니다,,,,
되었습니다,,,,
것입니다,,,,
합니다,,,,
하였다,,,,
상소하였다,,,,
것이겠습니까,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
하겠습니다,,,,
하옵니다,,,,
1,,,,
하라,,,,
말라,,,,
것입니다,,,,
본다,,,,
하였습니다,,,,
일입니다,,,,
같습니다,,,,
것입니다,,,,
1,,,,
사랑하라,,,,
말라,,,,
것입니다,,,,
감복하였습니다,,,,
하소서,,,,
1,,,,
비슷해졌습니다,,,,
유법(遺法)입니다,,,,
것입니다,,,,
아닙니다,,,,
있습니다,,,,
것입니다,,,,
것입니다,,,,
1,,,,
되었습니다,,,,
분분합니다,,,,
것입니다,,,,
1,,,,
논하였다,,,,
합니다,,,,
칭송하였습니다,,,,
참고하소서,,,,
것입니다,,,,
밝히소서,,,,
1,,,,
없습니다,,,,
시행하소서,,,,
1,,,,
없습니다,,,,
있습니다,,,,
경계하소서,,,,
1,,,,
좋아하였다,,,,
하였다,,,,
했습니다,,,,
것입니다,,,,
까닭입니다,,,,
마음입니다,,,,
마소서,,,,
1,,,,
것입니다,,,,
같습니다,,,,
있겠습니까,,,,
것입니다,,,,
1,,,,
직분입니다,,,,
뿐입니다,,,,
저버리겠습니까,,,,
있었습니다,,,,
것입니다,,,,
"""",,,,
상소하였다,,,,
뜻입니다,,,,
것입니다,,,,
자입니다,,,,
마소서,,,,
것입니다,,,,
살피소서,,,,
"""",,,,
분부하였다,,,,
보고하라,,,,
"""",,,,
이러하였다,,,,
말씀드리나이다,,,,
바입니다,,,,
흐릅니다,,,,
아니하였습니다,,,,
것입니다,,,,
기쁩니다,,,,
비나이다,,,,
바치었다,,,,
보고하였다,,,,
권장하소서,,,,
윤허하였다,,,,
아뢰었다,,,,
하소서,,,,
따랐다,,,,
이러하였다,,,,
돌아가라,,,,
계셨다,,,,
돌아왔다,,,,
합니다,,,,
두렵다,,,,
하옵소서,,,,
"""",,,,
잡혔다,,,,
것이다,,,,
대답하였다,,,,
다스려지오,,,,
마소서,,,,
것입니다,,,,
추라,,,,
추었다,,,,
파하였다,,,,
종헌(終獻)하였다,,,,
받았다,,,,
것이었다,,,,
드렸다,,,,
내렸다,,,,
이르노라,,,,
하라,,,,
한다,,,,
여겼노라,,,,
석방하라,,,,
아아,,,,
기록하노라,,,,
1,,,,
있다,,,,
하라,,,,
1,,,,
주라,,,,
일이다,,,,
썼겠는가,,,,
말라,,,,
하라,,,,
1,,,,
하라,,,,
하라,,,,
1,,,,
함이었다,,,,
바이다,,,,
하라,,,,
1,,,,
염려한다,,,,
하라,,,,
1,,,,
근원이다,,,,
염려된다,,,,
하라,,,,
환궁하였다,,,,
보았다,,,,
베풀었다,,,,
바이다,,,,
것이었다,,,,
않았다,,,,
하였다,,,,
올렸다,,,,
하였다,,,,
말하였다,,,,
곳입니다,,,,
합니다,,,,
없었습니다,,,,
주심이옵니다,,,,
하라,,,,
모시리라,,,,
하옵니다,,,,
삼가라,,,,
것이겠습니까,,,,
것입니다,,,,
말씀드립니다,,,,
강녕(康寧)입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
삼가하는구나,,,,
하는구나,,,,
했습니다,,,,
징험이옵니다,,,,
것입니다,,,,
전하리이다,,,,
했습니다,,,,
합니다,,,,
것입니다,,,,
법입니다,,,,
있겠습니까,,,,
것입니다,,,,
멀다,,,,
것이다,,,,
하리오,,,,
된다,,,,
것입니다,,,,
청합니다,,,,
이치입니다,,,,
일이겠습니까,,,,
않는다,,,,
하라,,,,
생긴다,,,,
하라,,,,
것이다,,,,
한다,,,,
바입니다,,,,
됩니다,,,,
없다,,,,
하겠는가,,,,
두텁다,,,,
이것입니다,,,,
되겠습니까,,,,
것입니다,,,,
한다,,,,
것입니다,,,,
한다,,,,
청하옵니다,,,,
것입니다,,,,
것입니다,,,,
한가지입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
"""",,,,
말하였다,,,,
하소서,,,,
"""",,,,
하였다,,,,
이러하였다,,,,
【휘(諱),,,,
추대하였습니다,,,,
하느냐,,,,
알리라,,,,
만하니,,,,
하였습니다,,,,
못하겠다,,,,
하옵소서,,,,
"""",,,,
이러하였다,,,,
아뢰라,,,,
"""",,,,
아뢰었다,,,,
합니다,,,,
옳겠습니다,,,,
따랐다,,,,
이첩(移牒)하였다,,,,
보고하라,,,,
"""",,,,
전교하였다,,,,
된다,,,,
하라,,,,
"""",,,,
상언(上言)하였다,,,,
하옵니다,,,,
것입니다,,,,
있겠습니까,,,,
어렵습니다,,,,
없습니다,,,,
고치겠습니까,,,,
하십니까,,,,
때입니다,,,,
것입니다,,,,
안정되었습니다,,,,
것입니다,,,,
막으소서,,,,
하소서,,,,
하였다,,,,
따랐다,,,,
상서(上書)하였다,,,,
하라,,,,
보라,,,,
하였습니다,,,,
것입니다,,,,
것입니다,,,,
있습니다,,,,
주달하겠습니까,,,,
하소서,,,,
말하였다,,,,
없다,,,,
하라,,,,
"""",,,,
아뢰었다,,,,
갔습니다,,,,
않느냐,,,,
하였습니다,,,,
아뢰었다,,,,
있느냐,,,,
유배시켰다,,,,
말하였다,,,,
하라,,,,
"""",,,,
보고하였다,,,,
99세입니다,,,,
이르렀습니다,,,,
하였다,,,,
참예하였다,,,,
지나친다,,,,
부끄럽다,,,,
대답하였다,,,,
것입니다,,,,
"""",,,,
말하였다,,,,
하라,,,,
"""",,,,
말하였다,,,,
하라,,,,
있었다,,,,
아뢰었다,,,,
것입니다,,,,
되겠습니다,,,,
하였다,,,,
탄핵하였다,,,,
하소서,,,,
말하였다,,,,
말라,,,,
"""",,,,
상소하였다,,,,
못하옵니다,,,,
주겠습니까,,,,
것입니다,,,,
윤허하였다,,,,
졸(卒)하였다,,,,
후손이다,,,,
계승하겠습니다,,,,
갔다,,,,
되었다,,,,
되었다,,,,
되었다,,,,
옮겼다,,,,
까닭이었다,,,,
74세였다,,,,
말하였다,,,,
없구나,,,,
칭찬하였다,,,,
훌륭하였다,,,,
말라,,,,
않았다,,,,
변계량(卞季良)이다,,,,
있다,,,,
이러하였다,,,,
것입니다,,,,
것입니다,,,,
없습니다,,,,
혁파하소서,,,,
말하였다,,,,
말라,,,,
"""",,,,
내리었다,,,,
때문이다,,,,
있겠는가,,,,
있다,,,,
바이다,,,,
아아,,,,
것이다,,,,
받을지어다,,,,
내리었다,,,,
것이다,,,,
한다,,,,
명시하였다,,,,
바이다,,,,
아아,,,,
있다하겠다,,,,
않으랴,,,,
받을지어다,,,,
"""",,,,
한다,,,,
보이었다,,,,
말하였다,,,,
지극합니다,,,,
것입니다,,,,
하소서,,,,
허락하였다,,,,
아뢰었다,,,,
편리하겠습니다,,,,
따랐다,,,,
상언(上言)하였다,,,,
것입니다,,,,
것입니다,,,,
충군(充軍)하소서,,,,
하소서,,,,
따랐다,,,,
하였다,,,,
없습니다,,,,
때문입니다,,,,
쓰겠습니까,,,,
뿐입니다,,,,
것입니다,,,,
하등입니다,,,,
되겠습니까,,,,
것입니다,,,,
것이었다,,,,
안치(安置)하였다,,,,
없다,,,,
때문이었다,,,,
때문이었다,,,,
명령하였다,,,,
여긴다,,,,
하라,,,,
"""",,,,
명하였다,,,,
것이다,,,,
하라,,,,
"""",,,,
말하였다,,,,
말라,,,,
"""",,,,
안다,,,,
말하였다,,,,
같습니다,,,,
것입니다,,,,
섞입니다,,,,
있습니다,,,,
같습니다,,,,
합니다,,,,
옳겠습니까,,,,
살피소서,,,,
"""",,,,
상언(上言)하였다,,,,
않겠습니까,,,,
생각하소서,,,,
말하였다,,,,
말이냐,,,,
않았다,,,,
참예하였다,,,,
올리었다,,,,
깨달았도다,,,,
"""",,,,
살폈다,,,,
올리었다,,,,
못하옵니다,,,,
말하였다,,,,
우는가,,,,
그만두었다,,,,
상서하였다,,,,
된다,,,,
것입니다,,,,
쓰겠습니까,,,,
뿐입니다,,,,
없습니다,,,,
없습니다,,,,
나오겠습니까,,,,
것입니다,,,,
말하였다,,,,
하였다,,,,
일이겠느냐,,,,
아뢰라,,,,
아뢰었다,,,,
하소서,,,,
따랐다,,,,
졸(卒)하였다,,,,
아들이다,,,,
좋아하였다,,,,
이르렀다,,,,
없다,,,,
하였다,,,,
물었다,,,,
하였다,,,,
되었다,,,,
있었다,,,,
없었다,,,,
내었다,,,,
이르렀다,,,,
태워버렸다,,,,
섬멸하였다,,,,
되었다,,,,
것이다,,,,
제수하였다,,,,
추증(追贈)하였다,,,,
최해산(崔海山)이다,,,,
주라,,,,
하였다,,,,
법이었다,,,,
있다,,,,
이러하였다,,,,
두려워하노라,,,,
한다,,,,
것이다,,,,
하라,,,,
"""",,,,
상소하였다,,,,
의심이옵니다,,,,
것입니다,,,,
것입니다,,,,
마음이여,,,,
말씀이여,,,,
하였습니다,,,,
하였습니다,,,,
전하였습니다,,,,
못하였습니다,,,,
것입니다,,,,
일이겠습니까,,,,
아닙니다,,,,
까닭이옵니다,,,,
바입니다,,,,
있습니다,,,,
바입니다,,,,
것입니다,,,,
바입니다,,,,
주소서,,,,
말하였다,,,,
것이다,,,,
청하였다,,,,
것이다,,,,
올리라,,,,
"""",,,,
상언(上言)하였다,,,,
하옵니다,,,,
일어납니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
있겠습니까,,,,
것입니다,,,,
것뿐입니다,,,,
두렵습니다,,,,
있겠습니까,,,,
하소서,,,,
합니다,,,,
생각하소서,,,,
아니하였다,,,,
상소하였다,,,,
것입니다,,,,
것입니다,,,,
하라,,,,
않는다,,,,
방책입니다,,,,
방법입니다,,,,
아니하옵니까,,,,
하옵니다,,,,
있습니다,,,,
뿐이겠습니까,,,,
이릅니다,,,,
삼으소서,,,,
따랐다,,,,
상언(上言)하였다,,,,
드리옵니다,,,,
원수입니다,,,,
죽였습니다,,,,
평안하여졌습니다,,,,
것입니다,,,,
것입니다,,,,
없습니다,,,,
하옵니다,,,,
아니하였다,,,,
상언(上言)하였다,,,,
까닭입니다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
다릅니다,,,,
됩니다,,,,
따랐다,,,,
말하였다,,,,
있다,,,,
삼았다,,,,
말하였다,,,,
하소서,,,,
"""",,,,
보고하였다,,,,
정표(旌表)하소서,,,,
따랐다,,,,
처하였다,,,,
한다,,,,
것이다,,,,
때문이었다,,,,
상언(上言)하였다,,,,
없습니다,,,,
않았다,,,,
된다,,,,
하였습니다,,,,
없습니다,,,,
비슷하였습니다,,,,
없습니다,,,,
있습니까,,,,
하소서,,,,
아닙니다,,,,
감동되겠습니까,,,,
하소서,,,,
"""",,,,
처하였다,,,,
모의한다,,,,
올려보냈다,,,,
청하였다,,,,
의심하겠는가,,,,
하였다,,,,
상언(上言)하였다,,,,
하소서,,,,
하였다,,,,
말하였다,,,,
없습니다,,,,
"""",,,,
돌아왔다,,,,
이러하다,,,,
올립니다,,,,
뿐입니다,,,,
없습니다,,,,
염려됩니다,,,,
낫다,,,,
헤아리소서,,,,
않겠습니다,,,,
받았습니다,,,,
같습니다,,,,
없습니다,,,,
기원하겠습니다,,,,
살피소서,,,,
못합니다,,,,
"""",,,,
유배시켰다,,,,
말하였다,,,,
여겼다,,,,
까닭이냐,,,,
대답하였다,,,,
않겠습니까,,,,
분부하였다,,,,
상언(上言)하였다,,,,
하소서,,,,
하소서,,,,
"""",,,,
아뢰었다,,,,
심하옵니다,,,,
하소서,,,,
"""",,,,
아뢰었다,,,,
이러하다,,,,
있습니다,,,,
하소서,,,,
방비하소서,,,,
것입니다,,,,
아픕니다,,,,
하소서,,,,
윤허하였다,,,,
말하였다,,,,
하라,,,,
이문(移文)하였다,,,,
하라,,,,
하라,,,,
하라,,,,
"""",,,,
하였다,,,,
이러하였다,,,,
휘(諱),,,,
왔다,,,,
것이다,,,,
것이냐,,,,
알라,,,,
황공하옵니다,,,,
하였다,,,,
알았습니다,,,,
되었습니다,,,,
합니다,,,,
"""",,,,
만났다,,,,
예의겠는가,,,,
되었다,,,,
용서하였다,,,,
전교하였다,,,,
하라,,,,
삼았다,,,,
어떠냐,,,,
없습니다,,,,
하였다,,,,
보고하였다,,,,
죽였습니다,,,,
"""",,,,
분부하였다,,,,
하라,,,,
사람이다,,,,
칭찬하였다,,,,
사람이다,,,,
않았다,,,,
있는가,,,,
않았다,,,,
다하였다,,,,
칭찬하였다,,,,
사람이다,,,,
않았다,,,,
마쳤다,,,,
않았다,,,,
않았다,,,,
하였다,,,,
절부이었다,,,,
하였다,,,,
마소서,,,,
윤허하였다,,,,
졸(卒)하였다,,,,
아들이다,,,,
이르렀다,,,,
말하였다,,,,
주시오,,,,
삼았다,,,,
못하였다,,,,
죽었다,,,,
있다,,,,
보내었다,,,,
죽었다,,,,
하라,,,,
하였다,,,,
하였습니다,,,,
모릅니다,,,,
하였습니다,,,,
못하였습니다,,,,
보고하였습니다,,,,
하였습니다,,,,
압송하나이다,,,,
"""",,,,
사은(謝恩)하였다,,,,
이러하였다,,,,
한다,,,,
적다,,,,
한다,,,,
사실이다,,,,
않는다,,,,
돌려보낸다,,,,
경사입니다,,,,
하옵니다,,,,
보내었다,,,,
깊습니다,,,,
"""",,,,
상소하였다,,,,
것입니다,,,,
것입니다,,,,
것입니다,,,,
지극하였습니다,,,,
까닭입니다,,,,
되었습니다,,,,
있겠습니까,,,,
아니겠습니까,,,,
것입니다,,,,
하소서,,,,
따랐다,,,,
돌아왔다,,,,
이러하였다,,,,
없다,,,,
한다,,,,
않겠는가,,,,
것이다,,,,
누구냐,,,,
포로라,,,,
군자이었다,,,,
않습니까,,,,
것입니다,,,,
것이다,,,,
것이다,,,,
말라,,,,
하였다,,,,
하라,,,,
하였습니다,,,,
"""",,,,
전하였다,,,,
이러하였다,,,,
계책이었는가,,,,
것인가,,,,
하라,,,,
하였습니다,,,,
"""",,,,
말하였다,,,,
죽었습니다,,,,
"""",,,,
아뢰었다,,,,
다하겠습니다,,,,
하였다,,,,
숙배(肅拜)하였다,,,,
말하였다,,,,
왔느냐,,,,
대답하였다,,,,
하옵니다,,,,
말하였다,,,,
아니다,,,,
것이다,,,,
알려라,,,,
없겠는가,,,,
말하라,,,,
물러갔다,,,,
하였다,,,,
졸(卒)하였다,,,,
막내아들이다,,,,
잘하였다,,,,
나타내었었다,,,,
한다,,,,
않았다,,,,
좋았었다,,,,
37세였다,,,,
여기었다,,,,
되었다,,,,
정하였다,,,,
하였다,,,,
주었다,,,,
이러하였다,,,,
힘써왔다,,,,
이것이다,,,,
것이다,,,,
것이다,,,,
하라,,,,
처결(處決)하라,,,,
전송하였다,,,,
말하였다,,,,
금하겠습니다,,,,
허락하였다,,,,
않았다,,,,
놓치겠는가,,,,
왔다,,,,
기다렸다,,,,
돌려보내었다,,,,
분부하였다,,,,
말라,,,,
"""",,,,
베풀었다,,,,
없습니다,,,,
진언(進言)하였다,,,,
여기었다,,,,
유시하였다,,,,
하라,,,,
"""",,,,
말하였다,,,,
것입니다,,,,
대답하였다,,,,
하시오,,,,
말하였다,,,,
참말이옵니까,,,,
않겠소,,,,
하였다,,,,
보내었다,,,,
없습니다,,,,
일으키겠습니까,,,,
아니옵니다,,,,
어렵습니다,,,,
기다리겠나이다,,,,
"""",,,,
분부하였다,,,,
하라,,,,
"""",,,,
하라,,,,
않겠습니까,,,,
하였다,,,,
마옵소서,,,,
다행하겠습니다,,,,
떠나갔다,,,,
분부하였다,,,,
하라,,,,
미치리라,,,,
"""",,,,
돌려보냈다,,,,
척이었다,,,,
척이었다,,,,
되었다,,,,
하옵소서,,,,
없습니다,,,,
하라,,,,
어떻겠습니까,,,,
아닙니다,,,,
하였다,,,,
왔다,,,,
이러하였다,,,,
때문일까,,,,
못합니다,,,,
있습니다,,,,
하였다,,,,
것이다,,,,
옮깁니다,,,,
"""",,,,
행차하였다,,,,
뜻이냐,,,,
거둥하였다,,,,
왔다,,,,
청합니다,,,,
있다,,,,
제도이다,,,,
않았다,,,,
바이다,,,,
행하였다,,,,
더하겠는가,,,,
없다,,,,
나라이다,,,,
않겠는가,,,,
없다,,,,
하라,,,,
하라,,,,
하였습니다,,,,
것이었다,,,,
것이었다,,,,
일이었던가,,,,
것이었다,,,,
적었다,,,,
무례하였다,,,,
않겠다,,,,
돌려보내겠다,,,,
하였습니다,,,,
것이다,,,,
보았다,,,,
칭찬했다,,,,
주었다,,,,
상언(上言)하였다,,,,
"""1",,,,
2,,,,
3,,,,
징계하소서,,,,
"""",,,,
하옵니다,,,,
하겠는가,,,,
용서하라,,,,
죽었다,,,,
이러하였다,,,,
하라,,,,
부당하다,,,,
보내라,,,,
하였습니다,,,,
"""",,,,
청하였다,,,,
"""1",,,,
것,,,,
1,,,,
것,,,,
1,,,,
하소서,,,,
하소서,,,,
"""",,,,
매기소서,,,,
따랐다,,,,
권장하소서,,,,
하소서,,,,
윤허하였다,,,,
하옥시켰다,,,,
죽었다,,,,
못했다,,,,
내보냈다,,,,
상언(上言)하였다,,,,
못합니다,,,,
것입니다,,,,
아니하였다,,,,
졸(卒)하였다,,,,
하였다,,,,
아들이다,,,,
합격하였다,,,,
되었다,,,,
뽑았다,,,,
합격하였다,,,,
더하였다,,,,
등용되었다,,,,
이르렀다,,,,
되었다,,,,
하사받았다,,,,
하사받았다,,,,
겸했다,,,,
다했다,,,,
않았다,,,,
일어났다,,,,
탄복했다,,,,
했다,,,,
들었다,,,,
대답하였다,,,,
아닙니다,,,,
생각하옵소서,,,,
하였다,,,,
아뢰었다,,,,
만들겠습니까,,,,
면했다,,,,
사면하였다,,,,
돌아갔다,,,,
많았다,,,,
했다,,,,
하였다,,,,
삼았다,,,,
삼았다,,,,
말하였다,,,,
있다,,,,
하였다,,,,
시켰다,,,,
알리라,,,,
합니다,,,,
하였다,,,,
말이냐,,,,
하였다,,,,
같다,,,,
하였다,,,,
사람이다,,,,
않더라,,,,
있었겠는가,,,,
하였다,,,,
폄척(貶斥)당하였다,,,,
임금님이시다,,,,
하였다,,,,
것이다,,,,
했다,,,,
봉했다,,,,
않았습니까,,,,
하셨습니까,,,,
하였다,,,,
것이었다,,,,
알리겠는가,,,,
전별하였다,,,,
것이오,,,,
하였다,,,,
생겼다,,,,
않으오,,,,
돌아갔다,,,,
관대하였다,,,,
않았다,,,,
간절했었다,,,,
나왔다,,,,
