데이터,라벨,1 평어,2 왕,3 신하
못했다,,,,
자연스러웠다,,,,
않았다,,,,
받았다,,,,
없었다,,,,
하였다,,,,
되었다,,,,
왔다,,,,
맞았다,,,,
하여라,,,,
것이다,,,,
이러하였다,,,,
【모(某),,,,
하라,,,,
전한다,,,,
"""",,,,
하였다,,,,
이러하였다,,,,
그만두라,,,,
있다,,,,
못합니다,,,,
"""",,,,
하였다,,,,
없었다,,,,
있는가,,,,
것이다,,,,
못했다,,,,
하소서,,,,
중지하였다,,,,
꾸짖었다,,,,
까닭인가,,,,
기다리라,,,,
"""",,,,
돌아갔다,,,,
돌아왔다,,,,
주달하였다,,,,
재촉한다,,,,
하였습니다,,,,
한다,,,,
하였습니다,,,,
합니다,,,,
하였나이다,,,,
모멸했겠습니까,,,,
없습니다,,,,
불쌍하옵니다,,,,
주소서,,,,
"""",,,,
응한다,,,,
극언(極言)하였다,,,,
물었다,,,,
일인가,,,,
옮기겠는가,,,,
대답하였다,,,,
것이옵니다,,,,
대답하였다,,,,
것입니다,,,,
말하였다,,,,
하였다,,,,
대답하였다,,,,
있습니다,,,,
보내었다,,,,
말하였다,,,,
복명(復命)하겠는가,,,,
싫어하겠는가,,,,
왔다,,,,
의논하였다,,,,
대비하소서,,,,
"""",,,,
상언(上言)하였다,,,,
없습니다,,,,
더합니다,,,,
같습니다,,,,
다행이겠습니다,,,,
하였다,,,,
명령하였다,,,,
하라,,,,
"""",,,,
물었다,,,,
하였느냐,,,,
까닭인가,,,,
가두었다,,,,
탄핵하였다,,,,
정하였다,,,,
이르겠는가,,,,
주었다,,,,
상언(上言)하였다,,,,
없습니다,,,,
정하소서,,,,
"""",,,,
상언(上言)하였다,,,,
아닙니다,,,,
하였습니다,,,,
있사옵니까,,,,
못되옵니다,,,,
있습니다,,,,
것입니다,,,,
수응하시렵니까,,,,
아파합니다,,,,
대비하소서,,,,
아뢰었다,,,,
공수(公收)하소서,,,,
윤허하였다,,,,
아뢰었다,,,,
같았습니다,,,,
없었습니다,,,,
광대하였습니다,,,,
삼으소서,,,,
윤허하였다,,,,
않습니다,,,,
파하였다,,,,
명하였다,,,,
하라,,,,
"""",,,,
상언(上言)하였다,,,,
것입니다,,,,
못하겠습니다,,,,
합니다,,,,
일이겠습니다,,,,
여기었다,,,,
명하였다,,,,
말라,,,,
"""",,,,
상언하였다,,,,
것입니다,,,,
않겠습니까,,,,
하소서,,,,
윤허하였다,,,,
말하였다,,,,
않는가,,,,
대답하였다,,,,
아닙니다,,,,
말하였다,,,,
못하다,,,,
말라,,,,
"""",,,,
것이다,,,,
없다,,,,
하였다,,,,
아들이다,,,,
올랐다,,,,
나왔다,,,,
제수하였다,,,,
편수하였다,,,,
하였다,,,,
것입니다,,,,
보내었다,,,,
하였다,,,,
입었었다,,,,
말하였다,,,,
입었는가,,,,
하였다,,,,
당하였다,,,,
하였다,,,,
정효문(鄭孝文)·정효충(鄭孝忠)이다,,,,
아들이다,,,,
이르렀다,,,,
가하였다,,,,
칙유(勅諭)하였다,,,,
당하였다,,,,
합니다,,,,
하였다,,,,
증직하였다,,,,
김허(金虛)이다,,,,
명하였다,,,,
보라,,,,
"""",,,,
말하였다,,,,
아뢰라,,,,
"""",,,,
왔다,,,,
이러하였다,,,,
도리이겠는가,,,,
것이다,,,,
살피라,,,,
"""",,,,
청하였다,,,,
바랍니다,,,,
윤허하였다,,,,
되었다,,,,
못하였다,,,,
못하였었다,,,,
갈지어다,,,,
거행하라,,,,
아아,,,,
공경할지어다,,,,
하였다,,,,
상서(上書)하였다,,,,
되었습니다,,,,
보존하였습니다,,,,
주심이라,,,,
없습니다,,,,
부끄럽습니다,,,,
것입니다,,,,
없습니다,,,,
포장(鋪張)하였습니다,,,,
것입니다,,,,
되었습니다,,,,
것입니다,,,,
있겠습니까,,,,
살피시옵소서,,,,
땅입니다,,,,
것입니다,,,,
것입니다,,,,
성전(盛典)이었습니다,,,,
않았습니다,,,,
아니겠습니까,,,,
있었다,,,,
것입니다,,,,
못하겠습니다,,,,
없사옵니다,,,,
말하였다,,,,
것이다,,,,
청하였었다,,,,
보냈다,,,,
이러하였다,,,,
하오,,,,
것이오,,,,
"""",,,,
회답하였다,,,,
모르겠습니다,,,,
하겠습니까,,,,
말하겠습니까,,,,
하소서,,,,
다행하겠습니다,,,,
"""",,,,
상언(上言)하였다,,,,
어렵습니다,,,,
"서용하옵소서""",,,,
상언(上言)하였다,,,,
하옵소서,,,,
하였다,,,,
이러하였다,,,,
잘하옵니다,,,,
자행하였습니다,,,,
있습니다,,,,
무리입니다,,,,
몰수하옵소서,,,,
하였다,,,,
하였다,,,,
탄핵하였다,,,,
못하였다,,,,
말하였다,,,,
오래였습니다,,,,
말하였다,,,,
무엇이냐,,,,
불가하다,,,,
아뢰었다,,,,
버리시옵니까,,,,
풀어주었다,,,,
상언(上言)하였다,,,,
않았습니다,,,,
하소서,,,,
하소서,,,,
하소서,,,,
것입니다,,,,
하소서,,,,
하옵소서,,,,
1,,,,
큽니다,,,,
과중하옵니다,,,,
것,,,,
1,,,,
편입하소서,,,,
따랐다,,,,
있었다,,,,
말하였다,,,,
섬기었다,,,,
하였다,,,,
청하였다,,,,
하소서,,,,
"""",,,,
마지않습니다,,,,
하였다,,,,
상언(上言)하였다,,,,
행하소서,,,,
말하였다,,,,
것이다,,,,
"""",,,,
명하였다,,,,
한다,,,,
한다,,,,
한다,,,,
"""",,,,
돌아왔다,,,,
말하였다,,,,
슬펐노라,,,,
것이다,,,,
까닭일까,,,,
누구겠는가,,,,
아니겠는가,,,,
것이다,,,,
어떻겠는가,,,,
슬프다,,,,
노래한다,,,,
않겠는가,,,,
회련(懷戀)하는가,,,,
것이다,,,,
말하였다,,,,
국왕(朝鮮國王)이여,,,,
난다,,,,
하였다,,,,
【휘(諱),,,,
못하였다,,,,
떨어지겠는가,,,,
것이다,,,,
없다,,,,
보내라,,,,
돌려보내겠다,,,,
돌려보낸다,,,,
주라,,,,
돌려보낸다,,,,
보내겠다,,,,
즐겨한다,,,,
이루었네,,,,
것일세,,,,
없다,,,,
압록강(鴨綠江),,,,
상심한다,,,,
되었네,,,,
그리워한다,,,,
경장(更張)하였노,,,,
고경(古京),,,,
들린다,,,,
춘추(春秋)인가,,,,
되었네,,,,
전송한다,,,,
거둔다,,,,
지나며,,,,
것이었다,,,,
하였다,,,,
관계되네,,,,
옮겼소,,,,
서렸네,,,,
다했소,,,,
건설하였소,,,,
받드리이다,,,,
올랐습니다,,,,
말하오리,,,,
뿐입니다,,,,
합니다,,,,
통하고저,,,,
조공합니다,,,,
창성합니다,,,,
풍기네,,,,
모셨네,,,,
있네,,,,
있소,,,,
것입니다,,,,
하였소,,,,
있네,,,,
나눴는가,,,,
바라봅니다,,,,
알으리까,,,,
원합니다,,,,
강합니다,,,,
개척합니다,,,,
있으리,,,,
마소,,,,
것이오,,,,
없네,,,,
이었구나,,,,
슬퍼하리,,,,
무엇하리,,,,
듯,,,,
시절,,,,
하오,,,,
이름하였소,,,,
완악하다오,,,,
간사합니다,,,,
합니다,,,,
돌아오소서,,,,
섰네,,,,
듯,,,,
감추었네,,,,
씻고저,,,,
바칩니다,,,,
개척했네,,,,
있소,,,,
말씀하리,,,,
즐기오리다,,,,
피곤하였었소,,,,
못했습니다,,,,
이루었습니다,,,,
있었소,,,,
화친하였소,,,,
왔오,,,,
입었습니다,,,,
못했습니다,,,,
하였습니다,,,,
차갑습니다,,,,
나누옵니다,,,,
합니다,,,,
보전하였소,,,,
가련합니다,,,,
있네,,,,
들어갔다오,,,,
오고가오,,,,
마옵소서,,,,
안았소,,,,
청청합니다,,,,
가득합니다,,,,
그것입니다,,,,
이름,,,,
세워졌네,,,,
움직이네,,,,
가벼웁다,,,,
되옵던가,,,,
적으리라,,,,
이름,,,,
가볍도다,,,,
흥청함일세,,,,
놀랍구나,,,,
은정이어라,,,,
이름,,,,
유연(悠然)하다,,,,
연하였네,,,,
읊었도다,,,,
사양하리,,,,
있었소,,,,
이름,,,,
자랑한다,,,,
붙들었소,,,,
멋이어라,,,,
뿐입니다,,,,
이름,,,,
접했도다,,,,
배불렀네,,,,
축원하오,,,,
걸어온다,,,,
보올건가,,,,
장할시고,,,,
밝았어라,,,,
돌아왔다네,,,,
하였다,,,,
하였다,,,,
것이었다,,,,
않겠다,,,,
이러하였다,,,,
것이다,,,,
온전하여졌도다,,,,
소인이었는가,,,,
것이다,,,,
되겠는가,,,,
말하였다,,,,
않는다,,,,
있겠는가,,,,
것이다,,,,
하라,,,,
"""",,,,
상언하였다,,,,
과죄(科罪)하소서,,,,
용서하였다,,,,
논핵하였다,,,,
합니다,,,,
것이었다,,,,
가두었다,,,,
썼었다,,,,
가한가,,,,
것이다,,,,
불태웠다,,,,
아니었다,,,,
석방하였다,,,,
전하였다,,,,
이러하였다,,,,
절근(切近)하다,,,,
못하였다,,,,
되었다,,,,
생각하였다,,,,
있었다,,,,
것이다,,,,
있겠는가,,,,
법이다,,,,
하라,,,,
하였다,,,,
말하였다,,,,
화수(禍首)이다,,,,
드물었다,,,,
까닭인가,,,,
까닭이다,,,,
나라였다,,,,
군자로구나,,,,
자산이여,,,,
때문이다,,,,
때문인가,,,,
있겠는가,,,,
【휘(諱),,,,
주는가,,,,
것이다,,,,
것이다,,,,
살피지어다,,,,
것이다,,,,
하였다,,,,
전하였다,,,,
정하겠다,,,,
모른다,,,,
것이냐,,,,
입겠다,,,,
하였다,,,,
없다,,,,
하였다,,,,
들어왔다,,,,
말하였다,,,,
있다,,,,
하였다,,,,
부딪치겠다,,,,
하였다,,,,
오라,,,,
주었다,,,,
것인가,,,,
썼다,,,,
않겠다,,,,
있겠는가,,,,
모르겠다,,,,
썼었습니다,,,,
무시하는가,,,,
없다,,,,
하였습니다,,,,
없다,,,,
왔습니다,,,,
있겠습니까,,,,
않습니다,,,,
하였습니다,,,,
정하겠는가,,,,
이루어지겠는가,,,,
가속이겠는가,,,,
데려가라,,,,
가라,,,,
태워버렸다,,,,
가라,,,,
말하라,,,,
것이다,,,,
휘(諱),,,,
좋다,,,,
돌려보낸다,,,,
말라,,,,
것이다,,,,
있겠는가,,,,
하였습니다,,,,
"""",,,,
탄핵하였다,,,,
않았다,,,,
아뢰었다,,,,
하겠습니다,,,,
청하였다,,,,
말하였다,,,,
없다,,,,
말하였다,,,,
것입니다,,,,
허락하였다,,,,
있었다,,,,
말하였다,,,,
마소서,,,,
않았다,,,,
주었다,,,,
말하였다,,,,
같습니다,,,,
국문하소서,,,,
말하였다,,,,
아는가,,,,
말하였다,,,,
얻겠습니까,,,,
말하였다,,,,
없으랴,,,,
못하였다,,,,
말하였다,,,,
있다,,,,
청하는가,,,,
못하였다,,,,
무고하였었다,,,,
내렸다,,,,
힘쓰라,,,,
"""",,,,
말하였다,,,,
"""1",,,,
없습니다,,,,
다하소서,,,,
1,,,,
하소서,,,,
1,,,,
없습니다,,,,
청납(聽納)하소서,,,,
1,,,,
것입니다,,,,
하소서,,,,
1,,,,
것입니다,,,,
하소서,,,,
1,,,,
징계하소서,,,,
1,,,,
하소서,,,,
1,,,,
없습니다,,,,
지극합니다,,,,
것입니다,,,,
1,,,,
대비하소서,,,,
1,,,,
아닙니다,,,,
하소서,,,,
시행하였다,,,,
전지(傳旨)하였다,,,,
없다,,,,
"""",,,,
말하였다,,,,
주소서,,,,
주었다,,,,
상언하였다,,,,
붙이소서,,,,
따랐다,,,,
말하였다,,,,
못했는가,,,,
말하였다,,,,
받는가,,,,
말하였다,,,,
하였겠는가,,,,
것이리라,,,,
파직시켰다,,,,
상언하였다,,,,
과죄하소서,,,,
따랐다,,,,
상언하였다,,,,
악합니다,,,,
처결하소서,,,,
따랐다,,,,
청하였다,,,,
죄입니다,,,,
하였다,,,,
이첩(移牒)하였다,,,,
아뢰라,,,,
"""",,,,
이르렀다,,,,
없었다,,,,
이르렀다,,,,
영접하였다,,,,
말하였다,,,,
어찌하겠는가,,,,
보내었다,,,,
말하였다,,,,
대답하시렵니까,,,,
말하였다,,,,
지겠소,,,,
말하였다,,,,
아셨습니까,,,,
말하였다,,,,
있겠는가,,,,
말하였다,,,,
생각하는가,,,,
명하였다,,,,
이송(移送)하라,,,,
명하였다,,,,
구제하라,,,,
보냈다,,,,
갖추었다,,,,
휘둘렀다,,,,
되었다,,,,
이르렀다,,,,
수판(受判)하였다,,,,
서용(敍用)하라,,,,
"""",,,,
달아났다,,,,
당하였다,,,,
명하였다,,,,
한다,,,,
하라,,,,
"""",,,,
이러하였다,,,,
가깝습니다,,,,
하소서,,,,
하였다,,,,
하였다,,,,
이러하였다,,,,
부치노라,,,,
않았다,,,,
뜻하였다,,,,
하였다,,,,
달아났다,,,,
것이다,,,,
죄인이다,,,,
다행하겠다,,,,
"""",,,,
말하였다,,,,
조사하라,,,,
"""",,,,
하였다,,,,
유시(諭示)하였다,,,,
아뢰었다,,,,
불가합니다,,,,
염려되옵니다,,,,
기뻐하였다,,,,
아뢰었다,,,,
없다,,,,
질책(叱責)하였다,,,,
아뢰었다,,,,
주었습니다,,,,
왔습니다,,,,
이러하였다,,,,
왔습니다,,,,
하였소,,,,
나라이다,,,,
것이다,,,,
행하였는가,,,,
없다,,,,
말라,,,,
하셨소,,,,
도모하소서,,,,
"""",,,,
하였다,,,,
있다,,,,
좌죄하라,,,,
도망하였다,,,,
목베었다,,,,
상언하였다,,,,
적몰(籍沒)하소서,,,,
따랐다,,,,
잡았습니다,,,,
바치었다,,,,
말하였다,,,,
없는가,,,,
하였다,,,,
상언하였다,,,,
않습니다,,,,
권장하소서,,,,
따랐다,,,,
편익(便益)하겠다,,,,
열거합니다,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
미편합니다,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
것,,,,
1,,,,
시행하소서,,,,
붙이라,,,,
윤허하였다,,,,
이러하였다,,,,
즐겁습니다,,,,
하옵니다,,,,
않으오리까,,,,
"""",,,,
상언(上言)하였다,,,,
하소서,,,,
하였다,,,,
명하였다,,,,
있다,,,,
생각하였다,,,,
하겠다,,,,
아뢰라,,,,
"""",,,,
말하였다,,,,
통제한다,,,,
말하였다,,,,
합니다,,,,
하였다,,,,
상언하였다,,,,
속공(屬公)하소서,,,,
윤허하였다,,,,
이첩(移牒)하였다,,,,
금단하라,,,,
하라,,,,
"""",,,,
상언하였다,,,,
않았습니다,,,,
있다,,,,
내쳤다,,,,
돌려보냈다,,,,
이러하였다,,,,
얻었습니다,,,,
않겠습니까,,,,
없사옵니다,,,,
뿐입니다,,,,
바랍니다,,,,
"""",,,,
진언(進言)하였다,,,,
없습니다,,,,
여기었다,,,,
명하였다,,,,
하라,,,,
"""",,,,
상언하였다,,,,
서용한다,,,,
하소서,,,,
따랐다,,,,
불렀다,,,,
말하였다,,,,
가한가,,,,
하라,,,,
"""",,,,
상언하였다,,,,
하소서,,,,
따랐다,,,,
내쫓았다,,,,
다르옵니다,,,,
하소서,,,,
하였다,,,,
되었다,,,,
올리었다,,,,
있었습니다,,,,
있습니다,,,,
것이라,,,,
있습니다,,,,
사유(赦宥)하라,,,,
것입니다,,,,
내리었다,,,,
내쫓았다,,,,
보내었다,,,,
않았구나,,,,
되었다,,,,
침장(沈葬)하였다,,,,
있습니다,,,,
하였다,,,,
하였다,,,,
청하였다,,,,
"""1",,,,
1,,,,
것입니다,,,,
1,,,,
1,,,,
것입니다,,,,
회복하소서,,,,
하소서,,,,
따랐다,,,,
상언(上言)하였다,,,,
친척입니다,,,,
없습니다,,,,
하소서,,,,
하였다,,,,
이러하였다,,,,
고한다,,,,
되었다,,,,
되었다,,,,
못하겠다,,,,
없겠다,,,,
한다,,,,
것이다,,,,
것이다,,,,
것이다,,,,
것이다,,,,
것이다,,,,
"""",,,,
진술하였다,,,,
"""1",,,,
1,,,,
때문입니다,,,,
하였습니다,,,,
것입니다,,,,
1,,,,
것입니다,,,,
때문입니다,,,,
1,,,,
있습니다,,,,
하소서,,,,
따랐다,,,,
삼았다,,,,
이러하였다,,,,
여기었다,,,,
한다,,,,
정정(幽閑貞靜)하였다,,,,
받들었다,,,,
구제하였다,,,,
것이다,,,,
것이다,,,,
아아,,,,
보좌하였다,,,,
것이다,,,,
"""",,,,
맞아들이었다,,,,
족매(族妹)이다,,,,
하였다,,,,
들였다,,,,
말하였다,,,,
없습니다,,,,
없습니다,,,,
말하였다,,,,
하는가,,,,
대답하였다,,,,
아닙니다,,,,
아닙니다,,,,
것입니다,,,,
처리하겠습니까,,,,
아니하였다,,,,
물었다,,,,
되는가,,,,
대답하였다,,,,
것입니다,,,,
"""",,,,
말하였다,,,,
없다,,,,
것이다,,,,
하였다,,,,
상언하였다,,,,
이름이라,,,,
하였습니다,,,,
하소서,,,,
따랐다,,,,
강론(講論)하였다,,,,
아뢰었다,,,,
어긋납니다,,,,
말하였다,,,,
아니했는가,,,,
대답하였다,,,,
금하소서,,,,
"""",,,,
바쳤다,,,,
이러하였다,,,,
말하였습니다,,,,
하셨습니다,,,,
것입니다,,,,
것입니다,,,,
들었다,,,,
대답하였다,,,,
된[禽荒]다,,,,
바입니다,,,,
말하였다,,,,
말인가,,,,
대답하였다,,,,
아닙니다,,,,
일입니다,,,,
말하였다,,,,
"""그렇다",,,,
말하였다,,,,
것입니다,,,,
아닙니다,,,,
여기었다,,,,
말하였다,,,,
돌아갔습니다,,,,
이러하였다,,,,
말한다,,,,
포고(布告)하였다,,,,
것이다,,,,
발송(發送)한다,,,,
"""",,,,
파직(罷職)되었다,,,,
올리었다,,,,
하라,,,,
실수입니다,,,,
시행하소서,,,,
하였다,,,,
올리었다,,,,
"""1",,,,
일입니다,,,,
1,,,,
됩니다,,,,
것입니다,,,,
1,,,,
것입니다,,,,
1,,,,
1,,,,
됩니다,,,,
것입니다,,,,
1,,,,
있습니다,,,,
1,,,,
됩니다,,,,
것입니다,,,,
것입니다,,,,
하였다,,,,
올리었다,,,,
청합니다,,,,
많았다,,,,
청하였다,,,,
행하였다,,,,
파면되었다,,,,
말하였다,,,,
말하는가,,,,
도감(不定都監)인데,,,,
것이었다,,,,
진술하였다,,,,
"""1",,,,
1,,,,
1,,,,
것입니다,,,,
말하였다,,,,
"""좋다",,,,
"""",,,,
하였다,,,,
것입니다,,,,
있습니다,,,,
되었습니다,,,,
있습니다,,,,
있습니다,,,,
생각됩니다,,,,
하였습니다,,,,
합니다,,,,
상언(上言)하였다,,,,
하소서,,,,
"""",,,,
졸(卒)하였다,,,,
아들이다,,,,
제수받았다,,,,
이르렀다,,,,
말하였다,,,,
말라,,,,
이르렀다,,,,
되었다,,,,
삼았다,,,,
64세였다,,,,
경계하였다,,,,
삼았다,,,,
있겠는가,,,,
아프다,,,,
하라,,,,
않았다,,,,
하였다,,,,
용서하였다,,,,
교통하였습니다,,,,
아뢰었다,,,,
것입니다,,,,
것입니다,,,,
사실이었다,,,,
귀양보냈다,,,,
말하였다,,,,
없다,,,,
"""",,,,
올렸다,,,,
일입니다,,,,
않습니다,,,,
하소서,,,,
것입니다,,,,
의논하소서,,,,
윤허하였다,,,,
상서(上書)하였다,,,,
못합니다,,,,
하소서,,,,
말하였다,,,,
"놓아보내라""",,,,
상언(上言)하였다,,,,
아니옵니다,,,,
태거(汰去)하소서,,,,
윤허하였다,,,,
상서(上書)하였다,,,,
상례(喪禮)입니다,,,,
없습니다,,,,
말입니다,,,,
있겠습니까,,,,
있겠습니까,,,,
하소서,,,,
윤허하였다,,,,
상청(上請)하였다,,,,
없습니다,,,,
극진합니다,,,,
없습니다,,,,
징계하소서,,,,
말하였다,,,,
있는가,,,,
"""",,,,
상언(上言)하였다,,,,
합니다,,,,
자입니다,,,,
못하였습니다,,,,
말하겠습니까,,,,
두소서,,,,
말하였다,,,,
없다,,,,
"""",,,,
이러하였다,,,,
없다,,,,
것이다,,,,
만하다,,,,
두터웠다,,,,
채웠다,,,,
잊으랴,,,,
슬프다,,,,
생각하라,,,,
"""",,,,
사은(謝恩)하였다,,,,
맞았나이다,,,,
나옵니다,,,,
것입니다,,,,
부끄러워하옵니다,,,,
참알(參謁)하였습니다,,,,
못하였습니다,,,,
경영(經營)하였습니다,,,,
있습니다,,,,
나왔습니다,,,,
젖으리이까,,,,
더하겠나이다,,,,
"""",,,,
말하였다,,,,
한심하다,,,,
있겠는가,,,,
물으라,,,,
대답하였다,,,,
오랩니다,,,,
것입니다,,,,
"""",,,,
하였다,,,,
보내었다,,,,
할까,,,,
대답하였다,,,,
어떠합니까,,,,
"하였다,",,,,
이러하였다,,,,
깊다,,,,
풀린다,,,,
다행이겠다,,,,
바란다,,,,
있다,,,,
마치라,,,,
못한다,,,,
쓴다,,,,
"""",,,,
말하였다,,,,
잃었습니다,,,,
마소서,,,,
용서하였다,,,,
명하였다,,,,
하라,,,,
"""",,,,
같았다,,,,
하였다,,,,
하였다,,,,
기지(基地)여라,,,,
"""",,,,
탄핵하였다,,,,
말하였다,,,,
나쁜가,,,,
않았다,,,,
일렀다,,,,
낫다,,,,
않다,,,,
일렀다,,,,
말라,,,,
분부하였다,,,,
오지,,,,
말라,,,,
진언(進言)하였다,,,,
것입니다,,,,
것입니다,,,,
말하였다,,,,
하는가,,,,
경계이라,,,,
"""",,,,
졸(卒)하였다,,,,
아들이다,,,,
죽이었다,,,,
만들었다,,,,
두려워하였었다,,,,
말하였다,,,,
아닙니다,,,,
말하였다,,,,
그럴듯하다,,,,
따랐다,,,,
극복(克服)하였다,,,,
승진하였다,,,,
받았다,,,,
퇴거(退居)하였다,,,,
명하였다,,,,
81세였다,,,,
김추(金錘)·김전(金銓)·김균(金鈞)이다,,,,
말하였다,,,,
아니옵니다,,,,
결단하소서,,,,
용서하였다,,,,
있습니다,,,,
주었었다,,,,
상언(上言)하였다,,,,
지극합니다,,,,
없습니다,,,,
하소서,,,,
것이다,,,,
자인가,,,,
않았다,,,,
명하였다,,,,
돌아가라,,,,
아뢰었다,,,,
